#include {incl22} ; {file:27}{line:3}
#include {incl11} ; {file:27}{line:4}
#include {incl30} ; {file:27}{line:5}
#include {incl39} ; {file:27}{line:6}
Global $* ; {file:27}{line:20}{ref8714}
Global Const $* ; {file:27}{line:24}{ref8715}
Func {funcU999} ({var272}, {var1670} = 50, {var1318} = False) ; {file:27}{line:82}
Local {var1671}, {var1672} = 0, {var1673} = 0 ; {file:27}{line:83}
Local {var1674}[2] ; {file:27}{line:84}
Local {var1675} = {funcA129} ( {var1053} )  ; {file:27}{line:86}
Local {var733} = {funcA122} ( {string6182} , {string6183} , {string6184} , {string6185} , {var272} , {string6186} , {var1675} )  ; {file:27}{line:87}
If {macro22} Or Not {var733} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:27}{line:88}
For {var79} = 0 To 1 ; {file:27}{line:90}
{var1674} [ {var79} ] = {funcA130} ( {var1675} , {var79} + 4 )  ; {file:27}{line:91}
Next ; {file:27}{line:92}
Local {var263} = 0 ; {file:27}{line:93}
Do ; {file:27}{line:94}
{var1672} = {funcU1000} ( {var1674} [ 1 ] )  ; {file:27}{line:95}
If Not {var1672} Then ; {file:27}{line:96}
{var263} = 20 ; {file:27}{line:97}
ExitLoop ; {file:27}{line:98}
EndIf ; {file:27}{line:99}
{var1671} = {funcA129} ( {var1676} )  ; {file:27}{line:100}
If ( Not {funcU567} ( {var1672} , {funcA132} ( {var1671} ) , {funcA131} ( {var1671} ) ) ) Or ( {funcA130} ( {var1671} , {string6187} ) < > 32 ) Then  ; {file:27}{line:101}
{var263} = 21 ; {file:27}{line:102}
ExitLoop ; {file:27}{line:103}
EndIf ; {file:27}{line:104}
{var733} = {funcA122} ( {string6188} , {string6189} , {string6190} , {string6191} , {funcU1001} ( ) , {string6192} , 0 , {string6193} , {var1670} , {string6194} , {funcA131} ( {var1671} ) , {string6195} , 0 )  ; {file:27}{line:105}
If {macro22} Or Not {var733}[0] Then ; {file:27}{line:107}
{var263} = {macro22} + 30 ; {file:27}{line:108}
ExitLoop ; {file:27}{line:109}
EndIf ; {file:27}{line:110}
If {var733}[0] = -1 Then ; {file:27}{line:111}
{var1673} = {funcU1002} ( {funcA130} ( {var1671} , {string6196} ) , {funcA130} ( {var1671} , {string6197} ) )  ; {file:27}{line:112}
Else ; {file:27}{line:113}
{var1673} = {funcU1003} ( {var1672} , {var1674} [ 0 ] )  ; {file:27}{line:114}
EndIf ; {file:27}{line:115}
If Not {var1673} Then {var263} = 22 ; {file:27}{line:116}
Until 1 ; {file:27}{line:117}
If {var1672} Then ; {file:27}{line:118}
{funcU10} ( {var1672} )  ; {file:27}{line:119}
EndIf ; {file:27}{line:120}
For {var79} = 0 To 1 ; {file:27}{line:121}
If {var1674}[{var79}] Then ; {file:27}{line:122}
{funcU10} ( {var1674} [ {var79} ] )  ; {file:27}{line:123}
EndIf ; {file:27}{line:124}
Next ; {file:27}{line:125}
If {var263} Then Return {funcA374} ( {var263} , 0 , 0 )  ; {file:27}{line:126}
If {var1318} Then ; {file:27}{line:128}
{funcU136} ( {var272} )  ; {file:27}{line:129}
EndIf ; {file:27}{line:130}
Return {var1673} ; {file:27}{line:132}
EndFunc  ; {file:27}{line:133}
Func {funcU1004} ({var850}, {var1318} = False) ; {file:27}{line:139}
Local {var733} = {funcA122} ( {string6198} , {string6199} , {string6200} , {string6201} , {var850} , {string6202} , {var1318} )  ; {file:27}{line:140}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:27}{line:141}
Return {var733}[0] ; {file:27}{line:144}
EndFunc  ; {file:27}{line:145}
Func {funcU1005} ({var195}) ; {file:27}{line:151}
Local {var733} = {funcA122} ( {string6203} , {string6204} , {string6205} , {string6206} , {var195} )  ; {file:27}{line:152}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:27}{line:153}
Return {var733}[0] ; {file:27}{line:156}
EndFunc  ; {file:27}{line:157}
Func {funcU1006} ({var267}) ; {file:27}{line:163}
Return {funcU493} ( {var267} )  ; {file:27}{line:164}
EndFunc  ; {file:27}{line:165}
Func {funcU1007} ({var52}, {var10}, {var194} = 0, {var193} = 0) ; {file:27}{line:171}
Local {var733} = {funcA122} ( {string6207} , {string6208} , {string6209} , {string6210} , {var52} , {string6211} , {var10} , {string6212} , {var194} , {string6213} , {var193} )  ; {file:27}{line:172}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:27}{line:173}
Return {var733}[0] ; {file:27}{line:176}
EndFunc  ; {file:27}{line:177}
Func {funcU1008} ({var304}, {var194}, {var193}, {var914}, {var1677}, {var1678}, {var1679}) ; {file:27}{line:183}
Local {var733} = {funcA122} ( {string6214} , {string6215} , {string6216} , {string6217} , {var304} , {string6218} , {var194} , {string6219} , {var193} , {string6220} , {var914} , {string6221} , {var1677} , {string6222} , {var1678} , {string6223} , {var1679} )  ; {file:27}{line:184}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:27}{line:186}
Return {var733}[0] ; {file:27}{line:189}
EndFunc  ; {file:27}{line:190}
Func {funcU1009} ({var340}, {var483}, {var1680} = True, {var1681} = 0, {var1682} = 0, {var300} = 0) ; {file:27}{line:196}
Local {var733} = {funcA122} ( {string6224} , {string6225} , {string6226} , {string6227} , {var340} , {string6228} , {var483} , {string6229} , {var1680} , {string6230} , 0x00030000 , {string6231} , {var1681} , {string6232} , {var1682} , {string6233} , {var300} )  ; {file:27}{line:197}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:27}{line:199}
Return {var733}[0] ; {file:27}{line:202}
EndFunc  ; {file:27}{line:203}
Func {funcU1010} ({none}) ; {file:27}{line:209}
Local {var733} = {funcA122} ( {string6234} , {string6235} , {string6236} )  ; {file:27}{line:210}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:27}{line:211}
Return {var733}[0] ; {file:27}{line:214}
EndFunc  ; {file:27}{line:215}
Func {funcU135} ({var267}) ; {file:27}{line:221}
Local {var733} = {funcA122} ( {string6237} , {string6238} , {string6239} , {string6240} , {var267} )  ; {file:27}{line:222}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:27}{line:223}
Return {var733}[0] ; {file:27}{line:226}
EndFunc  ; {file:27}{line:227}
Func {funcU1011} ({var1683}, {var1684} = False) ; {file:27}{line:233}
Local {var733} = {funcA122} ( {string6241} , {string6242} , {string6243} , {string6244} , {var1683} , {string6245} , {var1684} )  ; {file:27}{line:234}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:27}{line:235}
Return {var733}[0] ; {file:27}{line:238}
EndFunc  ; {file:27}{line:239}
Func {funcU1012} ({var1040}, {var439}, {var918}) ; {file:27}{line:245}
Local {var1685} = 0, {var1686} = {string6246}, {var1317} = {string6247} ; {file:27}{line:246}
If {funcA294} ( {var1040} ) Then  ; {file:27}{line:248}
If {funcA420} ( {var1040} , {var69} + {var1081} ) Then  ; {file:27}{line:249}
{var1040} = {funcU150} ( {var1040} , 0x00000003 )  ; {file:27}{line:250}
If Not {var1040} Then Return {funcA374} ( 1 , 0 , 0 )  ; {file:27}{line:251}
{var1685} = 1 ; {file:27}{line:252}
Else ; {file:27}{line:253}
{var1040} = 0 ; {file:27}{line:254}
EndIf ; {file:27}{line:255}
EndIf ; {file:27}{line:256}
If {funcA294} ( {var439} ) Then  ; {file:27}{line:257}
{var1686} = {string6248} ; {file:27}{line:258}
EndIf ; {file:27}{line:259}
If {funcA294} ( {var918} ) Then  ; {file:27}{line:260}
{var1317} = {string6249} ; {file:27}{line:261}
EndIf ; {file:27}{line:262}
Dim {var1263}[101] = [0] ; {file:27}{line:263}
Local {var1262} = {funcA126} ( {string6250} , {string6251} , {string6252} )  ; {file:27}{line:264}
Local {var733} = {funcA122} ( {string6253} , {string6254} , {string6255} , {string6256} , {var1040} , {var1686} , {var439} , {var1317} , {var918} , {string6257} , {funcA125} ( {var1262} ) , {string6258} , 0 )  ; {file:27}{line:265}
If {macro22} Or Not {var733}[0] Or Not {var1263}[0] Then ; {file:27}{line:267}
