#include {incl45} ; {file:20}{line:3}
#include {incl34} ; {file:20}{line:4}
#include {incl18} ; {file:20}{line:5}
Func {funcU857} ({var82}) ; {file:20}{line:44}
Local {var323} = {funcA173} ( {var82} , {var1399} )  ; {file:20}{line:45}
If {var323} = - 1 Then Return {funcA374} ( 1 , 0 , 0 )  ; {file:20}{line:46}
Local {var1400} = {funcA420} ( {funcA175} ( {var323} ) , {var1081} )  ; {file:20}{line:48}
{funcA153} ( {var323} )  ; {file:20}{line:49}
Return {funcA456} ( {funcA413} ( {var1400} , {string4880} , {var1388} ) ) + 1 - {funcA279} ( {var1400} = {string4881} )  ; {file:20}{line:50}
EndFunc  ; {file:20}{line:51}
Func {funcU858} ({var82}) ; {file:20}{line:57}
Local {var323} = {funcA173} ( {var82} , {funcA49} ( {var321} , {var320} ) )  ; {file:20}{line:58}
If {var323} = - 1 Then Return {funcA374} ( 1 , 0 , 0 )  ; {file:20}{line:59}
Local {var1401} = {funcA185} ( {var323} , {string4882} )  ; {file:20}{line:61}
{funcA153} ( {var323} )  ; {file:20}{line:62}
If Not {var1401} Then Return {funcA374} ( 2 , 0 , 0 )  ; {file:20}{line:63}
Return 1 ; {file:20}{line:64}
EndFunc  ; {file:20}{line:65}
Func {funcU859} ({var82}, {var1066} = {string4883}, {var719} = 0, {var1402} = False) ; {file:20}{line:71}
Local {var729} = {string4884}, {var1403} = {string4885}, {var427} = {string4886}, {var1404} = {string4887} ; {file:20}{line:72}
{var82} = {funcA414} ( {var82} , {string4888} , {string4889} ) & {string4890}  ; {file:20}{line:75}
If {var719} = Default Then {var719} = 0 ; {file:20}{line:76}
If {var1402} Then {var1404} = {var82} ; {file:20}{line:77}
If {var1066} = Default Then {var1066} = {string4891} ; {file:20}{line:78}
If Not {funcA158} ( {var82} ) Then Return {funcA374} ( 1 , 0 , 0 )  ; {file:20}{line:81}
If {funcA413} ( {var1066} , {string4892} ) Then Return {funcA374} ( 2 , 0 , 0 )  ; {file:20}{line:82}
If Not ( {var719} = 0 Or {var719} = 1 Or {var719} = 2 ) Then Return {funcA374} ( 3 , 0 , 0 )  ; {file:20}{line:83}
Local {var1405} = {funcA159} ( {var82} & {var1066} )  ; {file:20}{line:84}
If {macro22} Then Return {funcA374} ( 4 , 0 , 0 )  ; {file:20}{line:85}
While 1 ; {file:20}{line:86}
{var427} = {funcA160} ( {var1405} )  ; {file:20}{line:87}
If {macro22} Then ExitLoop ; {file:20}{line:88}
If ( {var719} + {macro25} = 2 ) Then ContinueLoop  ; {file:20}{line:89}
{var1403} &= {var729} & {var1404} & {var427} ; {file:20}{line:90}
WEnd ; {file:20}{line:91}
{funcA153} ( {var1405} )  ; {file:20}{line:92}
