#include {incl49} ; {file:30}{line:3}
#include {incl11} ; {file:30}{line:4}
#include {incl50} ; {file:30}{line:5}
#include {incl39} ; {file:30}{line:6}
Global Const $* ; {file:30}{line:20}{ref9507}
Global Const $* ; {file:30}{line:21}{ref9508}
Global Const $* ; {file:30}{line:22}{ref9509}
Global Const $* ; {file:30}{line:23}{ref9510}
Global Const $* ; {file:30}{line:24}{ref9511}
Global Const $* ; {file:30}{line:25}{ref9512}
Global Const $* ; {file:30}{line:26}{ref9513}
Global Const $* ; {file:30}{line:27}{ref9514}
Global Const $* ; {file:30}{line:28}{ref9515}
Global Const $* ; {file:30}{line:29}{ref9516}
Global Const $* ; {file:30}{line:30}{ref9517}
Global Const $* ; {file:30}{line:31}{ref9518}
Global Const $* ; {file:30}{line:32}{ref9519}
Global Const $* ; {file:30}{line:33}{ref9520}
Global Const $* ; {file:30}{line:34}{ref9521}
Global Const $* ; {file:30}{line:35}{ref9522}
Global Const $* ; {file:30}{line:36}{ref9523}
Global Const $* ; {file:30}{line:37}{ref9524}
Global Const $* ; {file:30}{line:38}{ref9525}
Global Const $* ; {file:30}{line:39}{ref9526}
Global Const $* ; {file:30}{line:41}{ref9527}
Func {funcU1045} ({var447}) ; {file:30}{line:285}
Local {var733} = {funcA122} ( {string6785} , {string6786} , {string6787} , {string6788} , {var447} )  ; {file:30}{line:286}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:287}
Return {var733}[0] ; {file:30}{line:290}
EndFunc  ; {file:30}{line:291}
Func {funcU114} ({var340}, {var483}) ; {file:30}{line:297}
Local {var733} = {funcA122} ( {string6789} , {string6790} , {string6791} , {string6792} , {var340} , {string6793} , {var483} , {string6794} , 0 , {string6795} , 0 )  ; {file:30}{line:298}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:299}
Return {funcA375} ( {var733} [ 4 ] , {var733} [ 0 ] )  ; {file:30}{line:302}
EndFunc  ; {file:30}{line:303}
Func {funcU1046} ({var247}, {var719} = 0, {var1728} = False) ; {file:30}{line:309}
Local {var733} = {funcA122} ( {string6796} , {string6797} , {string6798} , {string6799} , {var247} , {string6800} , {var719} , {string6801} , 0 )  ; {file:30}{line:310}
If {macro22} Or Not {var733} [ 0 ] Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:311}
If {var1728} Then ; {file:30}{line:314}
Local Const {var1729} = 0x001D ; {file:30}{line:315}
Local Const {var1730} = 0xFFFF ; {file:30}{line:316}
{funcA122} ( {string6802} , {string6803} , {string6804} , {string6805} , {var1730} , {string6806} , {var1729} , {string6807} , 0 , {string6808} , 0 )  ; {file:30}{line:317}
EndIf ; {file:30}{line:319}
Return {var733}[0] ; {file:30}{line:321}
EndFunc  ; {file:30}{line:322}
Func {funcU1047} ({var272}, {var1731}) ; {file:30}{line:328}
Local {var733}, {var1673} = 0, {var263} = 0 ; {file:30}{line:329}
Local {var1732}[2] = [0, 0] ; {file:30}{line:330}
Local {var445} = {funcU177} ( {var272} )  ; {file:30}{line:332}
Local {var1733} = {funcA122} ( {string6809} , {string6810} , {string6811} , {string6812} , {funcA130} ( {var445} , 1 ) , {string6813} , {funcA130} ( {var445} , 2 ) , {string6814} , 0x0021 , {string6815} , 2 , {string6816} , 2 )  ; {file:30}{line:333}
If {macro22} Or Not {var1733} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:30}{line:335}
Do ; {file:30}{line:337}
{var1732} [ 0 ] = {funcU1048} ( {var272} )  ; {file:30}{line:338}
If {macro22} Then ; {file:30}{line:339}
{var263} = {macro22} + 100 ; {file:30}{line:340}
ExitLoop ; {file:30}{line:341}
EndIf ; {file:30}{line:342}
{var733} = {funcA122} ( {string6817} , {string6818} , {string6819} , {string6820} , {var1733} [ 0 ] , {string6821} , - 1 , {string6822} , {var1732} [ 0 ] )  ; {file:30}{line:343}
If {macro22} Or ( {var733} [ 0 ] = - 1 ) Then  ; {file:30}{line:344}
{var263} = {macro22} + 200 ; {file:30}{line:345}
ExitLoop ; {file:30}{line:346}
EndIf ; {file:30}{line:347}
{var1732} [ 1 ] = {funcU1048} ( {var1731} )  ; {file:30}{line:348}
If {macro22} Then ; {file:30}{line:349}
{var263} = {macro22} + 300 ; {file:30}{line:350}
ExitLoop ; {file:30}{line:351}
EndIf ; {file:30}{line:352}
