#include {incl31} ; {file:9}{line:3}
#include {incl29} ; {file:9}{line:4}
#include {incl32} ; {file:9}{line:5}
Global Const $* ; {file:9}{line:17}{ref3507}
Global Const $* ; {file:9}{line:18}{ref3508}
Global Const $* ; {file:9}{line:19}{ref3509}
Global Const $* ; {file:9}{line:76}{ref3510}
Global Const $* ; {file:9}{line:153}{ref3511}
Func {funcU474} ({var814} = 0, {var815} = 0, {var816} = 0, {var817} = 0) ; {file:9}{line:160}
Local {var818} = {string2392} ; {file:9}{line:161}
Local {var819} = {funcA129} ( {var820} )  ; {file:9}{line:163}
Local {var821} = {funcA129} ( {var818} )  ; {file:9}{line:164}
If {var816} = 1 Then  ; {file:9}{line:166}
{var815} = {funcA279} ( {var815} )  ; {file:9}{line:167}
ElseIf {var816} = 2 Then  ; {file:9}{line:168}
{var815} = {funcA261} ( {funcA393} ( {var815} ) , 6 )  ; {file:9}{line:169}
{var815} = {string2393} & {funcA412} ( {var815} , 5 , 2 ) & {funcA412} ( {var815} , 3 , 2 ) & {funcA412} ( {var815} , 1 , 2 )  ; {file:9}{line:170}
EndIf ; {file:9}{line:171}
{funcA133} ( {var819} , {string2394} , {funcA132} ( {var819} ) )  ; {file:9}{line:173}
{funcA133} ( {var819} , {string2395} , {var817} )  ; {file:9}{line:174}
{funcA133} ( {var819} , {string2396} , {var815} )  ; {file:9}{line:175}
{funcA133} ( {var819} , {string2397} , {funcA131} ( {var821} ) )  ; {file:9}{line:176}
{funcA133} ( {var819} , {string2398} , {funcA49} ( {var822} , {var823} , {var824} ) )  ; {file:9}{line:177}
Local {var228} = {funcA122} ( {string2399} , {string2400} , {string2401} , {string2402} , {var819} )  ; {file:9}{line:179}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , - 1 )  ; {file:9}{line:180}
If {var228} [ 0 ] = 0 Then Return {funcA374} ( - 3 , - 3 , - 1 )  ; {file:9}{line:181}
Local {var825} = {funcA130} ( {var819} , {string2403} )  ; {file:9}{line:183}
If {var814} = 1 Then  ; {file:9}{line:185}
Return {string2404} & {funcA261} ( {funcA393} ( {var825} ) , 6 )  ; {file:9}{line:186}
ElseIf {var814} = 2 Then  ; {file:9}{line:187}
{var825} = {funcA261} ( {funcA393} ( {var825} ) , 6 )  ; {file:9}{line:188}
Return {string2405} & {funcA412} ( {var825} , 5 , 2 ) & {funcA412} ( {var825} , 3 , 2 ) & {funcA412} ( {var825} , 1 , 2 )  ; {file:9}{line:189}
ElseIf {var814} = 0 Then  ; {file:9}{line:190}
Return {var825} ; {file:9}{line:191}
Else ; {file:9}{line:192}
Return {funcA374} ( - 4 , - 4 , - 1 )  ; {file:9}{line:193}
EndIf ; {file:9}{line:194}
EndFunc  ; {file:9}{line:195}
Func {funcU475} ({var826} = {string2406}, {var827} = 10, {var828} = 0, {var829} = 0, {var830} = False, {var831} = False, {var832} = False, {var833} = 0) ; {file:9}{line:201}
Local {var834} = 0, {var835} = 0, {var836} = 0 ; {file:9}{line:202}
Local {var447} = {funcU476} ( 0 )  ; {file:9}{line:204}
Local {var193} = {funcA367} ( ( {var827} * {funcU477} ( {var447} , {var837} ) ) / 72 , 0 )  ; {file:9}{line:205}
{funcU478} ( 0 , {var447} )  ; {file:9}{line:206}
Local {var838} = {funcA129} ( {var839} )  ; {file:9}{line:208}
Local {var840} = {funcA129} ( {var841} )  ; {file:9}{line:209}
{funcA133} ( {var838} , {string2407} , {funcA132} ( {var838} ) )  ; {file:9}{line:211}
{funcA133} ( {var838} , {string2408} , {var833} )  ; {file:9}{line:212}
{funcA133} ( {var838} , {string2409} , {funcA131} ( {var840} ) )  ; {file:9}{line:213}
{funcA133} ( {var838} , {string2410} , {var827} )  ; {file:9}{line:214}
{funcA133} ( {var838} , {string2411} , {funcA49} ( {var842} , {var843} , {var844} , {var845} , {var846} ) )  ; {file:9}{line:215}
{funcA133} ( {var838} , {string2412} , {var828} )  ; {file:9}{line:216}
{funcA133} ( {var838} , {string2413} , 0 )  ; {file:9}{line:217}
{funcA133} ( {var840} , {string2414} , {var193} )  ; {file:9}{line:219}
{funcA133} ( {var840} , {string2415} , {var829} )  ; {file:9}{line:220}
{funcA133} ( {var840} , {string2416} , {var830} )  ; {file:9}{line:221}
{funcA133} ( {var840} , {string2417} , {var831} )  ; {file:9}{line:222}
{funcA133} ( {var840} , {string2418} , {var832} )  ; {file:9}{line:223}
{funcA133} ( {var840} , {string2419} , {var826} )  ; {file:9}{line:224}
Local {var228} = {funcA122} ( {string2420} , {string2421} , {string2422} , {string2423} , {var838} )  ; {file:9}{line:226}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , - 1 )  ; {file:9}{line:227}
